id,endereco
9671,"EXECUÇÃO DE 01 (UMA) BRINQUEDOPRAÇAS NA REGIÃO DO CARIRI, COM ÁREA ÚTIL DE 250M², DEMOLIÇÃO, INSTALAÇÃO E MONTAGEM DE BRINQUEDOS NO ESTADO DO CEARÁ, PRAÇA MAIS INFÂNCIA, NO MUNICÍPIO DE TAUÁ-  CE",TAUÁ,CEARÁ,BRASIL
9670,"EXECUÇÃO DE 01 (UMA) BRINQUEDOPRAÇAS NA REGIÃO LITORAL LESTE, COM ÁREA ÚTIL DE 250M², DEMOLIÇÃO, INSTALAÇÃO E MONTAGEM DE BRINQUEDOS NO ESTADO DO CEARÁ, RUA DUQUE DE CAXIAS, S/N, NO MUNICÍPIO DE ARACATI - CE",ARACATI,CEARÁ,BRASIL
9669,"EXECUÇÃO DE 01 (UMA) BRINQUEDOPRAÇAS NA REGIÃO DO SERTÃO VALE DO JAGUARIBE, COM ÁREA ÚTIL DE 250M², DEMOLIÇÃO, INSTALAÇÃO E MONTAGEM DE BRINQUEDOS NO ESTADO DO CEARÁ, AV. ÔMEGA COM RUA NICADOR BALTAZAR DE OLIVEIRA, NO MUNICÍPIO DE RUSSAS - CE",RUSSAS,CEARÁ,BRASIL
9668,"EXECUÇÃO DE 01 (UMA) BRINQUEDOPRAÇAS NA REGIÃO DO SERTÃO VALE DO JAGUARIBE, COM ÁREA ÚTIL DE 250M², DEMOLIÇÃO, INSTALAÇÃO E MONTAGEM DE BRINQUEDOS NO ESTADO DO CEARÁ, RUA PADRE VICENTE COM RUA CANDIDO GADELHA, NO MUNICÍPIO DE LIMOEIRO DO NORTE - CE    ",LIMOEIRO DO NORTE,CEARÁ,BRASIL
9667,"EXECUÇÃO DE 01 (UMA) BRINQUEDOPRAÇAS NA REGIÃO DA GRANDE FORTALEZA, COM ÁREA ÚTIL DE 250M², DEMOLIÇÃO, INSTALAÇÃO E MONTAGEM DE BRINQUEDOS NO ESTADO DO CEARÁ, PRAÇA BARTOLOMEU DE GUSMÃO, NO MUNICÍPIO DE FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
9666,"EXECUÇÃO DE 01 (UMA) BRINQUEDOPRAÇAS NA REGIÃO DA GRANDE FORTALEZA, COM ÁREA ÚTIL DE 250M², DEMOLIÇÃO, INSTALAÇÃO E MONTAGEM DE BRINQUEDOS NO ESTADO DO CEARÁ, RIO MAR, NO MUNICÍPIO DE FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
9664,"EXECUÇÃO DE 01 (UMA) BRINQUEDOPRAÇAS NA REGIÃO DA GRANDE FORTALEZA, COM ÁREA ÚTIL DE 250M², DEMOLIÇÃO, INSTALAÇÃO E MONTAGEM DE BRINQUEDOS NO ESTADO DO CEARÁ, POLO DE LAZER DO CONJUNTO CEARÁ, NO MUNICÍPIO DE FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
9662,"EXECUÇÃO DE 01 (UMA) BRINQUEDOPRAÇAS NA REGIÃO DA GRANDE FORTALEZA, COM ÁREA ÚTIL DE 250M², DEMOLIÇÃO, INSTALAÇÃO E MONTAGEM DE BRINQUEDOS NO ESTADO DO CEARÁ, PRAÇA JK, NO MUNICÍPIO DE FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
9660,"EXECUÇÃO DE 01 (UMA) BRINQUEDOPRAÇAS NA REGIÃO DO SERTÃO CENTRAL, COM ÁREA ÚTIL DE 250M², DEMOLIÇÃO, INSTALAÇÃO E MONTAGEM DE BRINQUEDOS NO ESTADO DO CEARÁ, NO MUNICÍPIO DE QUIXERAMOBIM - CE",QUIXERAMOBIM,CEARÁ,BRASIL
9659,"EXECUÇÃO DE 01 (UMA) BRINQUEDOPRAÇAS NA REGIÃO DO CARIRI, COM ÁREA ÚTIL DE 250M², DEMOLIÇÃO, INSTALAÇÃO E MONTAGEM DE BRINQUEDOS NO ESTADO DO CEARÁ, NO MUNICÍPIO DE TAUÁ- CE",TAUÁ,CEARÁ,BRASIL
